#,#,0,1,2,3
DTD,#,STRING,WORD,WORD,BYTE
56475,Ã¿¨¹-¥Â»â¨¹¦Â´µ¨¹Â«,Texture/Effect/taozhuangtexiao/chengzhuangfive/025.png,150,320,2
56476,Ã¿¨¹-¥Â»â¨¹¦Â´µ¨¹Â«,Texture/Effect/taozhuangtexiao/chengzhuangfive/026.png,150,320,2
56477,Ã¿¨¹-¥Â»â¨¹¦Â´µ¨¹Â«,Texture/Effect/taozhuangtexiao/chengzhuangfive/027.png,150,320,2
56478,Ã¿¨¹-¥Â»â¨¹¦Â´µ¨¹Â«,Texture/Effect/taozhuangtexiao/chengzhuangfive/028.png,150,320,2
56479,Ã¿¨¹-¥Â»â¨¹¦Â´µ¨¹Â«,Texture/Effect/taozhuangtexiao/chengzhuangfive/029.png,150,320,2
60000,¨¹¨¹¢ÂÃ¦Â´Â¡1-Âªï£¿¬Texture/Role/jingling/act1/000.png,300,300,1,
60001,¨¹¨¹¢ÂÃ¦Â´Â¡1-Âªï£¿¬Texture/Role/jingling/act1/001.png,300,300,1,
60002,¨¹¨¹¢ÂÃ¦Â´Â¡1-Âªï£¿¬Texture/Role/jingling/act1/002.png,300,300,1,
60003,¨¹¨¹¢ÂÃ¦Â´Â¡1-Âªï£¿¬Texture/Role/jingling/act1/003.png,300,300,1,
60004,¨¹¨¹¢ÂÃ¦Â´Â¡1-Âªï£¿¬Texture/Role/jingling/act1/004.png,300,300,1,
60005,¨¹¨¹¢ÂÃ¦Â´Â¡1-Âªï£¿¬Texture/Role/jingling/act1/005.png,300,300,1,
60006,¨¹¨¹¢ÂÃ¦Â´Â¡1-Âªï£¿¬Texture/Role/jingling/act1/006.png,300,300,1,
60007,¨¹¨¹¢ÂÃ¦Â´Â¡1-Âªï£¿¬Texture/Role/jingling/act1/007.png,300,300,1,
60008,¨¹¨¹¢ÂÃ¦Â´Â¡1-Âªï£¿¬Texture/Role/jingling/act1/008.png,300,300,1,
60009,¨¹¨¹¢ÂÃ¦Â´Â¡1-Âªï£¿¬Texture/Role/jingling/act1/009.png,300,300,1,
60010,¨¹¨¹¢ÂÃ¦Â´Â¡2-Â±,Texture/Role/jingling/act2/000.png,300,300,1
60011,¨¹¨¹¢ÂÃ¦Â´Â¡2-Â±,Texture/Role/jingling/act2/001.png,300,300,1
60012,¨¹¨¹¢ÂÃ¦Â´Â¡2-Â±,Texture/Role/jingling/act2/002.png,300,300,1
60013,¨¹¨¹¢ÂÃ¦Â´Â¡2-Â±,Texture/Role/jingling/act2/003.png,300,300,1
60014,¨¹¨¹¢ÂÃ¦Â´Â¡2-Â±,Texture/Role/jingling/act2/004.png,300,300,1
60015,¨¹¨¹¢ÂÃ¦Â´Â¡2-Â±,Texture/Role/jingling/act2/005.png,300,300,1
60016,¨¹¨¹¢ÂÃ¦Â´Â¡2-Â±,Texture/Role/jingling/act2/006.png,300,300,1
60017,¨¹¨¹¢ÂÃ¦Â´Â¡2-Â±,Texture/Role/jingling/act2/007.png,300,300,1
60018,¨¹¨¹¢ÂÃ¦Â´Â¡2-Â±,Texture/Role/jingling/act2/008.png,300,300,1
60019,¨¹¨¹¢ÂÃ¦Â´Â¡2-Â±,Texture/Role/jingling/act2/009.png,300,300,1
60020,¨¹¨¹¢ÂÃ¦Â´Â¡3-‚Ã¦,Texture/Role/jingling/act3/000.png,300,300,1
60021,¨¹¨¹¢ÂÃ¦Â´Â¡3-‚Ã¦,Texture/Role/jingling/act3/001.png,300,300,1
60022,¨¹¨¹¢ÂÃ¦Â´Â¡3-‚Ã¦,Texture/Role/jingling/act3/002.png,300,300,1
60023,¨¹¨¹¢ÂÃ¦Â´Â¡3-‚Ã¦,Texture/Role/jingling/act3/003.png,300,300,1
60024,¨¹¨¹¢ÂÃ¦Â´Â¡3-‚Ã¦,Texture/Role/jingling/act3/004.png,300,300,1
60025,¨¹¨¹¢ÂÃ¦Â´Â¡3-‚Ã¦,Texture/Role/jingling/act3/005.png,300,300,1
60026,¨¹¨¹¢ÂÃ¦Â´Â¡3-‚Ã¦,Texture/Role/jingling/act3/006.png,300,300,1
60027,¨¹¨¹¢ÂÃ¦Â´Â¡3-‚Ã¦,Texture/Role/jingling/act3/007.png,300,300,1
60028,¨¹¨¹¢ÂÃ¦Â´Â¡3-‚Ã¦,Texture/Role/jingling/act3/008.png,300,300,1
60029,¨¹¨¹¢ÂÃ¦Â´Â¡3-‚Ã¦,Texture/Role/jingling/act3/009.png,300,300,1
60030,¨¹¨¹¢ÂÃ¦Â´Â¡4-Â¿,Texture/Role/jingling/act4/000.png,300,300,1
60031,¨¹¨¹¢ÂÃ¦Â´Â¡4-Â¿,Texture/Role/jingling/act4/001.png,300,300,1
60032,¨¹¨¹¢ÂÃ¦Â´Â¡4-Â¿,Texture/Role/jingling/act4/002.png,300,300,1
60033,¨¹¨¹¢ÂÃ¦Â´Â¡4-Â¿,Texture/Role/jingling/act4/003.png,300,300,1
60034,¨¹¨¹¢ÂÃ¦Â´Â¡4-Â¿,Texture/Role/jingling/act4/004.png,300,300,1
60035,¨¹¨¹¢ÂÃ¦Â´Â¡4-Â¿,Texture/Role/jingling/act4/005.png,300,300,1
60036,¨¹¨¹¢ÂÃ¦Â´Â¡4-Â¿,Texture/Role/jingling/act4/006.png,300,300,1
60037,¨¹¨¹¢ÂÃ¦Â´Â¡4-Â¿,Texture/Role/jingling/act4/007.png,300,300,1
60038,¨¹¨¹¢ÂÃ¦Â´Â¡4-Â¿,Texture/Role/jingling/act4/008.png,300,300,1
60039,¨¹¨¹¢ÂÃ¦Â´Â¡4-Â¿,Texture/Role/jingling/act4/009.png,300,300,1
60050,Î©Â«¨¹¦Â´âÂ¥ÂªÃ¿¨¹,Texture/Effect/fuhuo/000.png,700,550,1
60051,Î©Â«¨¹¦Â´âÂ¥ÂªÃ¿¨¹,Texture/Effect/fuhuo/001.png,700,550,1
60052,Î©Â«¨¹¦Â´âÂ¥ÂªÃ¿¨¹,Texture/Effect/fuhuo/002.png,700,550,1
60053,Î©Â«¨¹¦Â´âÂ¥ÂªÃ¿¨¹,Texture/Effect/fuhuo/003.png,700,550,1
60054,Î©Â«¨¹¦Â´âÂ¥ÂªÃ¿¨¹,Texture/Effect/fuhuo/004.png,700,550,1
60055,Î©Â«¨¹¦Â´âÂ¥ÂªÃ¿¨¹,Texture/Effect/fuhuo/005.png,700,550,1
60056,Î©Â«¨¹¦Â´âÂ¥ÂªÃ¿¨¹,Texture/Effect/fuhuo/006.png,700,550,1
60057,Î©Â«¨¹¦Â´âÂ¥ÂªÃ¿¨¹,Texture/Effect/fuhuo/007.png,700,550,1
60058,Î©Â«¨¹¦Â´âÂ¥ÂªÃ¿¨¹,Texture/Effect/fuhuo/008.png,700,550,1
60059,Î©Â«¨¹¦Â´âÂ¥ÂªÃ¿¨¹,Texture/Effect/fuhuo/009.png,700,550,1
60060,Î©Â«¨¹¦Â´âÂ¥ÂªÃ¿¨¹,Texture/Effect/fuhuo/010.png,700,550,1
60061,Î©Â«¨¹¦Â´âÂ¥ÂªÃ¿¨¹,Texture/Effect/fuhuo/011.png,700,550,1
60062,Î©Â«¨¹¦Â´âÂ¥ÂªÃ¿¨¹,Texture/Effect/fuhuo/012.png,700,550,1
60063,Î©Â«¨¹¦Â´âÂ¥ÂªÃ¿¨¹,Texture/Effect/fuhuo/013.png,700,550,1
60064,Î©Â«¨¹¦Â´âÂ¥ÂªÃ¿¨¹,Texture/Effect/fuhuo/014.png,700,550,1
60070,¨¹Â¬¥Â°Ã¦â1¨¹¨¹¨¹,Texture/Map/10014/yangguang/000.png,420,289,2
60071,¨¹Â¬¥Â°Ã¦â1¨¹¨¹¨¹,Texture/Map/10014/yangguang/001.png,420,289,2
60072,¨¹Â¬¥Â°Ã¦â1¨¹¨¹¨¹,Texture/Map/10014/yangguang/002.png,420,289,2
60073,¨¹Â¬¥Â°Ã¦â1¨¹¨¹¨¹,Texture/Map/10014/yangguang/003.png,420,289,2
60074,¨¹Â¬¥Â°Ã¦â1¨¹¨¹¨¹,Texture/Map/10014/yangguang/004.png,420,289,2
60075,¨¹Â¬¥Â°Ã¦â1¨¹¨¹¨¹,Texture/Map/10014/yangguang/005.png,420,289,2
60076,¨¹Â¬¥Â°Ã¦â1¨¹¨¹¨¹,Texture/Map/10014/yangguang/006.png,420,289,2
60077,¨¹Â¬¥Â°Ã¦â1¨¹¨¹¨¹,Texture/Map/10014/yangguang/007.png,420,289,2
60078,¨¹Â¬¥Â°Ã¦â1¨¹¨¹¨¹,Texture/Map/10014/yangguang/008.png,420,289,2
60079,¨¹Â¬¥Â°Ã¦â1¨¹¨¹¨¹,Texture/Map/10014/yangguang/009.png,420,289,2
60080,¨¹Â¬¥Â°Ã¦â1¨¹¨¹¨¹,Texture/Map/10014/yangguang/010.png,420,289,2
60081,¨¹Â¬¥Â°Ã¦â1¨¹¨¹¨¹,Texture/Map/10014/yangguang/011.png,420,289,2
60082,¨¹Â¬¥Â°Ã¦â1¨¹¨¹¨¹,Texture/Map/10014/yangguang/012.png,420,289,2
60083,¨¹Â¬¥Â°Ã¦â1¨¹¨¹¨¹,Texture/Map/10014/yangguang/013.png,420,289,2
60084,¨¹Â¬¥Â°Ã¦â1¨¹¨¹¨¹,Texture/Map/10014/yangguang/014.png,420,289,2
60085,¨¹Â¬¥Â°Ã¦â1¨¹¨¹¨¹,Texture/Map/10014/yangguang/015.png,420,289,2
60086,¨¹Â¬¥Â°Ã¦â1¨¹¨¹¨¹,Texture/Map/10014/yangguang/016.png,420,289,2
60087,¨¹Â¬¥Â°Ã¦â1¨¹¨¹¨¹,Texture/Map/10014/yangguang/017.png,420,289,2
60088,¨¹Â¬¥Â°Ã¦â1¨¹¨¹¨¹,Texture/Map/10014/yangguang/018.png,420,289,2
60090,¨¹Â¬¥Â°Ã¦â1¨¹Â©Âªï£¿â¥Ã,Texture/Map/10014/yinghuochong/000.png,200,180,2
60091,¨¹Â¬¥Â°Ã¦â1¨¹Â©Âªï£¿â¥Ã,Texture/Map/10014/yinghuochong/001.png,200,180,2
60092,¨¹Â¬¥Â°Ã¦â1¨¹Â©Âªï£¿â¥Ã,Texture/Map/10014/yinghuochong/002.png,200,180,2
60093,¨¹Â¬¥Â°Ã¦â1¨¹Â©Âªï£¿â¥Ã,Texture/Map/10014/yinghuochong/003.png,200,180,2
60094,¨¹Â¬¥Â°Ã¦â1¨¹Â©Âªï£¿â¥Ã,Texture/Map/10014/yinghuochong/004.png,200,180,2
60095,¨¹Â¬¥Â°Ã¦â1¨¹Â©Âªï£¿â¥Ã,Texture/Map/10014/yinghuochong/005.png,200,180,2
60096,¨¹Â¬¥Â°Ã¦â1¨¹Â©Âªï£¿â¥Ã,Texture/Map/10014/yinghuochong/006.png,200,180,2
60097,¨¹Â¬¥Â°Ã¦â1¨¹Â©Âªï£¿â¥Ã,Texture/Map/10014/yinghuochong/007.png,200,180,2
60098,¨¹Â¬¥Â°Ã¦â1¨¹Â©Âªï£¿â¥Ã,Texture/Map/10014/yinghuochong/008.png,200,180,2
60099,¨¹Â¬¥Â°Ã¦â1¨¹Â©Âªï£¿â¥Ã,Texture/Map/10014/yinghuochong/009.png,200,180,2
60100,¨¹Â¬¥Â°Ã¦â1¨¹Â©Âªï£¿â¥Ã,Texture/Map/10014/yinghuochong/010.png,200,180,2
60101,¨¹Â¬¥Â°Ã¦â1¨¹Â©Âªï£¿â¥Ã,Texture/Map/10014/yinghuochong/011.png,200,180,2
60102,¨¹Â¬¥Â°Ã¦â1¨¹Â©Âªï£¿â¥Ã,Texture/Map/10014/yinghuochong/012.png,200,180,2
60103,¨¹Â¬¥Â°Ã¦â1¨¹Â©Âªï£¿â¥Ã,Texture/Map/10014/yinghuochong/013.png,200,180,2
60104,¨¹Â¬¥Â°Ã¦â1¨¹Â©Âªï£¿â¥Ã,Texture/Map/10014/yinghuochong/014.png,200,180,2
60105,¨¹Â¬¥Â°Ã¦â1¨¹Â©Âªï£¿â¥Ã,Texture/Map/10014/yinghuochong/015.png,200,180,2
60106,¨¹Â¬¥Â°Ã¦â1¨¹Â©Âªï£¿â¥Ã,Texture/Map/10014/yinghuochong/016.png,200,180,2
60107,¨¹Â¬¥Â°Ã¦â1¨¹Â©Âªï£¿â¥Ã,Texture/Map/10014/yinghuochong/017.png,200,180,2
60108,¨¹Â¬¥Â°Ã¦â1¨¹Â©Âªï£¿â¥Ã,Texture/Map/10014/yinghuochong/018.png,200,180,2
60109,¨¹Â¬¥Â°Ã¦â1¨¹Â©Âªï£¿â¥Ã,Texture/Map/10014/yinghuochong/019.png,200,180,2
60110,¨¹Â¬¥Â°Ã¦â1¨¹Â©Âªï£¿â¥Ã,Texture/Map/10014/yinghuochong/020.png,200,180,2
60111,¨¹Â¬¥Â°Ã¦â1¨¹Â©Âªï£¿â¥Ã,Texture/Map/10014/yinghuochong/021.png,200,180,2
60112,¨¹Â¬¥Â°Ã¦â1¨¹Â©Âªï£¿â¥Ã,Texture/Map/10014/yinghuochong/022.png,200,180,2
60113,¨¹Â¬¥Â°Ã¦â1¨¹Â©Âªï£¿â¥Ã,Texture/Map/10014/yinghuochong/023.png,200,180,2
60114,¨¹Â¬¥Â°Ã¦â1¨¹Â©Âªï£¿â¥Ã,Texture/Map/10014/yinghuochong/024.png,200,180,2
60115,¨¹Â¬¥Â°Ã¦â1¨¹Â©Âªï£¿â¥Ã,Texture/Map/10014/yinghuochong/025.png,200,180,2
60116,¨¹Â¬¥Â°Ã¦â1¨¹Â©Âªï£¿â¥Ã,Texture/Map/10014/yinghuochong/026.png,200,180,2
60117,¨¹Â¬¥Â°Ã¦â1¨¹Â©Âªï£¿â¥Ã,Texture/Map/10014/yinghuochong/027.png,200,180,2
60118,¨¹Â¬¥Â°Ã¦â1¨¹Â©Âªï£¿â¥Ã,Texture/Map/10014/yinghuochong/028.png,200,180,2
60119,¨¹Â¬¥Â°Ã¦â1¨¹Â©Âªï£¿â¥Ã,Texture/Map/10014/yinghuochong/029.png,200,180,2
60120,¨¹Â¬¥Â°Ã¦â1¨¹Â©Âªï£¿â¥Ã,Texture/Map/10014/yinghuochong/030.png,200,180,2
60121,¨¹Â¬¥Â°Ã¦â1¨¹Â©Âªï£¿â¥Ã,Texture/Map/10014/yinghuochong/031.png,200,180,2
60122,¨¹Â¬¥Â°Ã¦â1¨¹Â©Âªï£¿â¥Ã,Texture/Map/10014/yinghuochong/032.png,200,180,2
60123,¨¹Â¬¥Â°Ã¦â1¨¹Â©Âªï£¿â¥Ã,Texture/Map/10014/yinghuochong/033.png,200,180,2
60124,¨¹Â¬¥Â°Ã¦â1¨¹Â©Âªï£¿â¥Ã,Texture/Map/10014/yinghuochong/034.png,200,180,2
60125,¨¹Â¬¥Â°Ã¦â1¨¹Â©Âªï£¿â¥Ã,Texture/Map/10014/yinghuochong/035.png,200,180,2
60126,¨¹Â¬¥Â°Ã¦â1¨¹Â©Âªï£¿â¥Ã,Texture/Map/10014/yinghuochong/036.png,200,180,2
60127,¨¹Â¬¥Â°Ã¦â1¨¹Â©Âªï£¿â¥Ã,Texture/Map/10014/yinghuochong/037.png,200,180,2
60128,¨¹Â¬¥Â°Ã¦â1¨¹Â©Âªï£¿â¥Ã,Texture/Map/10014/yinghuochong/038.png,200,180,2
60129,¨¹Â¬¥Â°Ã¦â1¨¹Â©Âªï£¿â¥Ã,Texture/Map/10014/yinghuochong/039.png,200,180,2
61000,‚Â¨¨¹¢Ã¨¹Ã¿¨¹,Texture/Role/dongtaiyuansu/houzi/000.png,60,140,2
61001,‚Â¨¨¹¢Ã¨¹Ã¿¨¹,Texture/Role/dongtaiyuansu/houzi/001.png,60,140,2
61002,‚Â¨¨¹¢Ã¨¹Ã¿¨¹,Texture/Role/dongtaiyuansu/houzi/002.png,60,140,2
61003,‚Â¨¨¹¢Ã¨¹Ã¿¨¹,Texture/Role/dongtaiyuansu/houzi/003.png,60,140,2
61004,‚Â¨¨¹¢Ã¨¹Ã¿¨¹,Texture/Role/dongtaiyuansu/houzi/004.png,60,140,2
61005,‚Â¨¨¹¢Ã¨¹Ã¿¨¹,Texture/Role/dongtaiyuansu/houzi/005.png,60,140,2
61006,‚Â¨¨¹¢Ã¨¹Ã¿¨¹,Texture/Role/dongtaiyuansu/houzi/006.png,60,140,2
61007,‚Â¨¨¹¢Ã¨¹Ã¿¨¹,Texture/Role/dongtaiyuansu/houzi/007.png,60,140,2
61008,‚Â¨¨¹¢Ã¨¹Ã¿¨¹,Texture/Role/dongtaiyuansu/houzi/008.png,60,140,2
61009,‚Â¨¨¹¢Ã¨¹Ã¿¨¹,Texture/Role/dongtaiyuansu/houzi/009.png,60,140,2
61020,‚Â¨¨¹¢Ã¨¹Ã¿¨¹2,Texture/Role/dongtaiyuansu/houzi2/000.png,100,135,2
61021,‚Â¨¨¹¢Ã¨¹Ã¿¨¹2,Texture/Role/dongtaiyuansu/houzi2/001.png,100,135,2
61022,‚Â¨¨¹¢Ã¨¹Ã¿¨¹2,Texture/Role/dongtaiyuansu/houzi2/002.png,100,135,2
61023,‚Â¨¨¹¢Ã¨¹Ã¿¨¹2,Texture/Role/dongtaiyuansu/houzi2/003.png,100,135,2
61024,‚Â¨¨¹¢Ã¨¹Ã¿¨¹2,Texture/Role/dongtaiyuansu/houzi2/004.png,100,135,2
61025,‚Â¨¨¹¢Ã¨¹Ã¿¨¹2,Texture/Role/dongtaiyuansu/houzi2/005.png,100,135,2
61026,‚Â¨¨¹¢Ã¨¹Ã¿¨¹2,Texture/Role/dongtaiyuansu/houzi2/006.png,100,135,2
61027,‚Â¨¨¹¢Ã¨¹Ã¿¨¹2,Texture/Role/dongtaiyuansu/houzi2/007.png,100,135,2
61028,‚Â¨¨¹¢Ã¨¹Ã¿¨¹2,Texture/Role/dongtaiyuansu/houzi2/008.png,100,135,2
61029,‚Â¨¨¹¢Ã¨¹Ã¿¨¹2,Texture/Role/dongtaiyuansu/houzi2/009.png,100,135,2
61030,Ã·¨¹¨¹ Ã· ,Texture/Effect/zhiyin/000.png,60,83,1
61035,Â±Ã· Ã¿¨¹-¥Â»â¨¹¦Â´¬Texture/Effect/ui/chengse/000.png,140,140,1,
61036,Â±Ã· Ã¿¨¹-¥Â»â¨¹¦Â´¬Texture/Effect/ui/chengse/001.png,140,140,1,
61037,Â±Ã· Ã¿¨¹-¥Â»â¨¹¦Â´¬Texture/Effect/ui/chengse/002.png,140,140,1,
61038,Â±Ã· Ã¿¨¹-¥Â»â¨¹¦Â´¬Texture/Effect/ui/chengse/003.png,140,140,1,
61039,Â±Ã· Ã¿¨¹-¥Â»â¨¹¦Â´¬Texture/Effect/ui/chengse/004.png,140,140,1,
61040,Â±Ã· Ã¿¨¹-¥Â»â¨¹¦Â´¬Texture/Effect/ui/chengse/005.png,140,140,1,
61041,Â±Ã· Ã¿¨¹-¥Â»â¨¹¦Â´¬Texture/Effect/ui/chengse/006.png,140,140,1,
61042,Â±Ã· Ã¿¨¹-¥Â»â¨¹¦Â´¬Texture/Effect/ui/chengse/007.png,140,140,1,
61043,Â±Ã· Ã¿¨¹-¥Â»â¨¹¦Â´¬Texture/Effect/ui/chengse/008.png,140,140,1,
61044,Â±Ã· Ã¿¨¹-¥Â»â¨¹¦Â´¬Texture/Effect/ui/chengse/009.png,140,140,1,
61050,Â±Ã· Ã¿¨¹-¨¹¦Â´¬Texture/Effect/ui/zise/000.png,140,140,1,
61051,Â±Ã· Ã¿¨¹-¨¹¦Â´¬Texture/Effect/ui/zise/001.png,140,140,1,
61052,Â±Ã· Ã¿¨¹-¨¹¦Â´¬Texture/Effect/ui/zise/002.png,140,140,1,
61053,Â±Ã· Ã¿¨¹-¨¹¦Â´¬Texture/Effect/ui/zise/003.png,140,140,1,
61054,Â±Ã· Ã¿¨¹-¨¹¦Â´¬Texture/Effect/ui/zise/004.png,140,140,1,
61055,Â±Ã· Ã¿¨¹-¨¹¦Â´¬Texture/Effect/ui/zise/005.png,140,140,1,
61056,Â±Ã· Ã¿¨¹-¨¹¦Â´¬Texture/Effect/ui/zise/006.png,140,140,1,
61057,Â±Ã· Ã¿¨¹-¨¹¦Â´¬Texture/Effect/ui/zise/007.png,140,140,1,
61058,Â±Ã· Ã¿¨¹-¨¹¦Â´¬Texture/Effect/ui/zise/008.png,140,140,1,
61059,Â±Ã· Ã¿¨¹-¨¹¦Â´¬Texture/Effect/ui/zise/009.png,140,140,1,
61065,Â±Ã· Ã¿¨¹-Â¿‚¨¹¦Â´¬Texture/Effect/ui/lanse/000.png,140,140,1,
61066,Â±Ã· Ã¿¨¹-Â¿‚¨¹¦Â´¬Texture/Effect/ui/lanse/001.png,140,140,1,
61067,Â±Ã· Ã¿¨¹-Â¿‚¨¹¦Â´¬Texture/Effect/ui/lanse/002.png,140,140,1,
61068,Â±Ã· Ã¿¨¹-Â¿‚¨¹¦Â´¬Texture/Effect/ui/lanse/003.png,140,140,1,
61069,Â±Ã· Ã¿¨¹-Â¿‚¨¹¦Â´¬Texture/Effect/ui/lanse/004.png,140,140,1,
61070,Â±Ã· Ã¿¨¹-Â¿‚¨¹¦Â´¬Texture/Effect/ui/lanse/005.png,140,140,1,
61071,Â±Ã· Ã¿¨¹-Â¿‚¨¹¦Â´¬Texture/Effect/ui/lanse/006.png,140,140,1,
61072,Â±Ã· Ã¿¨¹-Â¿‚¨¹¦Â´¬Texture/Effect/ui/lanse/007.png,140,140,1,
61073,Â±Ã· Ã¿¨¹-Â¿‚¨¹¦Â´¬Texture/Effect/ui/lanse/008.png,140,140,1,
61074,Â±Ã· Ã¿¨¹-Â¿‚¨¹¦Â´¬Texture/Effect/ui/lanse/009.png,140,140,1,
61080,Ã·Î©Â· Ã¦,Texture/Effect/ui/zhujiemiantishi/000.png,80,80,1
61081,Ã·Î©Â· Ã¦,Texture/Effect/ui/zhujiemiantishi/001.png,80,80,1
61082,Ã·Î©Â· Ã¦,Texture/Effect/ui/zhujiemiantishi/002.png,80,80,1
61083,Ã·Î©Â· Ã¦,Texture/Effect/ui/zhujiemiantishi/003.png,80,80,1
61084,Ã·Î©Â· Ã¦,Texture/Effect/ui/zhujiemiantishi/004.png,80,80,1
61085,Ã·Î©Â· Ã¦,Texture/Effect/ui/zhujiemiantishi/005.png,80,80,1
61086,Ã·Î©Â· Ã¦,Texture/Effect/ui/zhujiemiantishi/006.png,80,80,1
61087,Ã·Î©Â· Ã¦,Texture/Effect/ui/zhujiemiantishi/007.png,80,80,1
61088,Ã·Î©Â· Ã¦,Texture/Effect/ui/zhujiemiantishi/008.png,80,80,1
61089,Ã·Î©Â· Ã¦,Texture/Effect/ui/zhujiemiantishi/009.png,80,80,1
61100,Â«Ã¸Âª¥â¨¹¦Ï¨¹Â¶,Texture/Effect/ui/qianghuachenggong/000.png,400,200,1
61101,Â«Ã¸Âª¥â¨¹¦Ï¨¹Â¶,Texture/Effect/ui/qianghuachenggong/001.png,400,200,1
61102,Â«Ã¸Âª¥â¨¹¦Ï¨¹Â¶,Texture/Effect/ui/qianghuachenggong/002.png,400,200,1
61103,Â«Ã¸Âª¥â¨¹¦Ï¨¹Â¶,Texture/Effect/ui/qianghuachenggong/003.png,400,200,1
61104,Â«Ã¸Âª¥â¨¹¦Ï¨¹Â¶,Texture/Effect/ui/qianghuachenggong/004.png,400,200,1
61105,Â«Ã¸Âª¥â¨¹¦Ï¨¹Â¶,Texture/Effect/ui/qianghuachenggong/005.png,400,200,1
61106,Â«Ã¸Âª¥â¨¹¦Ï¨¹Â¶,Texture/Effect/ui/qianghuachenggong/006.png,400,200,1
61107,Â«Ã¸Âª¥â¨¹¦Ï¨¹Â¶,Texture/Effect/ui/qianghuachenggong/007.png,400,200,1
61108,Â«Ã¸Âª¥â¨¹¦Ï¨¹Â¶,Texture/Effect/ui/qianghuachenggong/008.png,400,200,1
61109,Â«Ã¸Âª¥â¨¹¦Ï¨¹Â¶,Texture/Effect/ui/qianghuachenggong/009.png,400,200,1
61110,Â«Ã¸Âª¥â¨¹¦Ï¨¹Â¶,Texture/Effect/ui/qianghuachenggong/010.png,400,200,1
61111,Â«Ã¸Âª¥â¨¹¦Ï¨¹Â¶,Texture/Effect/ui/qianghuachenggong/011.png,400,200,1
61112,Â«Ã¸Âª¥â¨¹¦Ï¨¹Â¶,Texture/Effect/ui/qianghuachenggong/012.png,400,200,1
61113,Â«Ã¸Âª¥â¨¹¦Ï¨¹Â¶,Texture/Effect/ui/qianghuachenggong/013.png,400,200,1
61114,Â«Ã¸Âª¥â¨¹¦Ï¨¹Â¶,Texture/Effect/ui/qianghuachenggong/014.png,400,200,1
61115,Â«Ã¸Âª¥â¨¹¦Ï¨¹Â¶,Texture/Effect/ui/qianghuachenggong/015.png,400,200,1
61116,Â«Ã¸Âª¥â¨¹¦Ï¨¹Â¶,Texture/Effect/ui/qianghuachenggong/016.png,400,200,1
61117,Â«Ã¸Âª¥â¨¹¦Ï¨¹Â¶,Texture/Effect/ui/qianghuachenggong/017.png,400,200,1
61118,Â«Ã¸Âª¥â¨¹¦Ï¨¹Â¶,Texture/Effect/ui/qianghuachenggong/018.png,400,200,1
61119,Â«Ã¸Âª¥â¨¹¦Ï¨¹Â¶,Texture/Effect/ui/qianghuachenggong/019.png,400,200,1
61150,¨¹¦ËÂº‚ ¨¹¹¬Texture/Effect/ui/shengjishibai/000.png,380,200,1,
61151,¨¹¦ËÂº‚ ¨¹¹¬Texture/Effect/ui/shengjishibai/001.png,380,200,1,
61152,¨¹¦ËÂº‚ ¨¹¹¬Texture/Effect/ui/shengjishibai/002.png,380,200,1,
61153,¨¹¦ËÂº‚ ¨¹¹¬Texture/Effect/ui/shengjishibai/003.png,380,200,1,
61154,¨¹¦ËÂº‚ ¨¹¹¬Texture/Effect/ui/shengjishibai/004.png,380,200,1,
61155,¨¹¦ËÂº‚ ¨¹¹¬Texture/Effect/ui/shengjishibai/005.png,380,200,1,
61156,¨¹¦ËÂº‚ ¨¹¹¬Texture/Effect/ui/shengjishibai/006.png,380,200,1,
61157,¨¹¦ËÂº‚ ¨¹¹¬Texture/Effect/ui/shengjishibai/007.png,380,200,1,
61158,¨¹¦ËÂº‚ ¨¹¹¬Texture/Effect/ui/shengjishibai/008.png,380,200,1,
61159,¨¹¦ËÂº‚ ¨¹¹¬Texture/Effect/ui/shengjishibai/009.png,380,200,1,
61160,¨¹¦ËÂº‚ ¨¹¹¬Texture/Effect/ui/shengjishibai/010.png,380,200,1,
61161,¨¹¦ËÂº‚ ¨¹¹¬Texture/Effect/ui/shengjishibai/011.png,380,200,1,
61162,¨¹¦ËÂº‚ ¨¹¹¬Texture/Effect/ui/shengjishibai/012.png,380,200,1,
61163,¨¹¦ËÂº‚ ¨¹¹¬Texture/Effect/ui/shengjishibai/013.png,380,200,1,
61164,¨¹¦ËÂº‚ ¨¹¹¬Texture/Effect/ui/shengjishibai/014.png,380,200,1,
61165,¨¹¦ËÂº‚ ¨¹¹¬Texture/Effect/ui/shengjishibai/015.png,380,200,1,
61166,¨¹¦ËÂº‚ ¨¹¹¬Texture/Effect/ui/shengjishibai/016.png,380,200,1,
61167,¨¹¦ËÂº‚ ¨¹¹¬Texture/Effect/ui/shengjishibai/017.png,380,200,1,
61168,¨¹¦ËÂº‚ ¨¹¹¬Texture/Effect/ui/shengjishibai/018.png,380,200,1,
61169,¨¹¦ËÂº‚ ¨¹¹¬Texture/Effect/ui/shengjishibai/019.png,380,200,1,
61170,¨¹¦ËÂº‚ ¨¹¹¬Texture/Effect/ui/shengjishibai/020.png,380,200,1,
61171,¨¹¦ËÂº‚ ¨¹¹¬Texture/Effect/ui/shengjishibai/021.png,380,200,1,
61172,¨¹¦ËÂº‚ ¨¹¹¬Texture/Effect/ui/shengjishibai/022.png,380,200,1,
